id,plate,well,id_acuigen,id_inpesca,id_dart,id_dart_rep,country,localy,pop,lat,lon,year,lengthcm,weightgr,sex,Otholits
j001,1,A1,159,1,2761691,NA,Chile,Golfo de Arauco-Rapa Nui,GAR,-36.63,-73.71,2022,31,345,M,NA
j002,1,B1,160,2,2761692,NA,Chile,Golfo de Arauco-Rapa Nui,GAR,-36.63,-73.71,2022,33,420,F,NA
j003,1,C1,159,1,2761693,NA,Chile,Golfo de Arauco-Rapa Nui,GAR,-36.63,-73.71,2022,31,345,M,NA
j004,1,D1,160,2,2761694,NA,Chile,Golfo de Arauco-Rapa Nui,GAR,-36.63,-73.71,2022,33,420,F,NA
j005,1,E1,171,1,2761695,NA,Chile,Golfo de Arauco-Rapa Nui,GAR,-36.46,-73.65,2022,46,1160,M,NA
j006,1,F1,172,2,2761696,NA,Chile,Golfo de Arauco-Rapa Nui,GAR,-36.46,-73.65,2022,38,750,F,NA
j007,1,G1,173,3,2761697,NA,Chile,Golfo de Arauco-Rapa Nui,GAR,-36.46,-73.65,2022,38,690,F,NA
j008,1,H1,176,6,2761698,NA,Chile,Golfo de Arauco-Rapa Nui,GAR,-36.46,-73.65,2022,37,640,M,NA
j009,1,A2,178,8,2761699,NA,Chile,Golfo de Arauco-Rapa Nui,GAR,-36.46,-73.65,2022,37,750,F,NA
j010,1,B2,179,9,2761700,NA,Chile,Golfo de Arauco-Rapa Nui,GAR,-36.46,-73.65,2022,43,950,M,NA
j011,1,C2,NZ1,NA,2761701,NA,New Zealand,New Zealand,NZE,-47.99,-176.98,2008,51,1370,F,NA
j012,1,D2,PL1,NA,2761702,NA,Peru,Punta Lobos de Afuera,PLA,-6.96,-80.69,2008,32,419,M,NA
j013,1,E2,NZ2,NA,2761703,NA,New Zealand,New Zealand,NZE,-47.99,-176.98,2008,49,1092.4,M,NA
j014,1,F2,PL2,NA,2761704,NA,Peru,Punta Lobos de Afuera,PLA,-6.96,-80.69,2008,39,687,M,NA
j015,1,G2,NZ3,NA,2761705,NA,New Zealand,New Zealand,NZE,-47.99,-176.98,2008,47,1057.6,F,NA
j016,1,H2,PL3,NA,2761706,NA,Peru,Punta Lobos de Afuera,PLA,-6.96,-80.69,2008,34,1495,M,NA
j017,1,A3,NZ4,NA,2761707,NA,New Zealand,New Zealand,NZE,-47.99,-176.98,2008,52,1495.8,M,NA
j018,1,B3,PL4,NA,2761708,NA,Peru,Punta Lobos de Afuera,PLA,-6.96,-80.69,2008,28,298,M,NA
j019,1,C3,NZ5,NA,2761709,NA,New Zealand,New Zealand,NZE,-47.99,-176.98,2008,51,1413.2,M,NA
j020,1,D3,PL5,NA,2761710,NA,Peru,Punta Lobos de Afuera,PLA,-6.96,-80.69,2008,32,426,M,NA
j021,1,E3,NZ6,NA,2761711,NA,New Zealand,New Zealand,NZE,-47.99,-176.98,2008,51,1367.9,M,NA
j022,1,F3,PL6,NA,2761712,NA,Peru,Punta Lobos de Afuera,PLA,-6.96,-80.69,2008,32,381,F,NA
j023,1,G3,NZ7,NA,2761713,NA,New Zealand,New Zealand,NZE,-47.99,-176.98,2008,48.5,1226.8,F,NA
j024,1,H3,PL7,NA,2761714,NA,Peru,Punta Lobos de Afuera,PLA,-6.96,-80.69,2008,26,248,F,NA
j025,1,A4,NZ8,NA,2761715,NA,New Zealand,New Zealand,NZE,-47.99,-176.98,2008,55,1695.5,M,NA
j026,1,B4,PL8,NA,2761716,NA,Peru,Punta Lobos de Afuera,PLA,-6.96,-80.69,2008,21,135,M,NA
j027,1,C4,NZ9,NA,2761717,NA,New Zealand,New Zealand,NZE,-47.99,-176.98,2008,49,1218.7,M,NA
j028,1,D4,PL9,NA,2761718,NA,Peru,Punta Lobos de Afuera,PLA,-6.96,-80.69,2008,32,422,F,NA
j029,1,E4,NZ10,NA,2761719,NA,New Zealand,New Zealand,NZE,-47.99,-176.98,2008,53.5,1394.3,F,NA
j030,1,F4,PL10,NA,2761720,NA,Peru,Punta Lobos de Afuera,PLA,-6.96,-80.69,2008,31,395,M,NA
j031,1,G4,NZ11,NA,2761721,NA,New Zealand,New Zealand,NZE,-47.99,-176.98,2008,50,1414.8,NA,NA
j032,1,H4,PL11,NA,2761722,NA,Peru,Punta Lobos de Afuera,PLA,-6.96,-80.69,2008,27,276,M,NA
j033,1,A5,NZ12,NA,2761723,2761786,New Zealand,New Zealand,NZE,-47.99,-176.98,2008,48.5,1820.2,M,NA
j034,1,B5,PL12,NA,2761724,2761787,Peru,Punta Lobos de Afuera,PLA,-6.96,-80.69,2008,26,245,F,NA
j035,1,C5,91,1,2761725,2761788,Chile,Caldera,CAL,-26.98,-70.88,2022,36,540.3,M,NA
j037,1,E5,93,3,2761727,2761790,Chile,Caldera,CAL,-26.98,-70.88,2022,35,531.4,M,NA
j038,1,F5,94,4,2761728,2761791,Chile,Caldera,CAL,-26.98,-70.88,2022,36,651.3,M,NA
j039,1,G5,95,5,2761729,2761792,Chile,Caldera,CAL,-26.98,-70.88,2022,37,669.2,M,NA
j040,1,H5,96,6,2761730,2761793,Chile,Caldera,CAL,-26.98,-70.88,2022,38,666.6,M,NA
j041,1,A6,97,7,2761731,2761794,Chile,Caldera,CAL,-26.98,-70.88,2022,34,496.7,F,NA
j042,1,B6,98,8,2761732,2761795,Chile,Caldera,CAL,-26.98,-70.88,2022,35,556.2,F,NA
j043,1,C6,99,9,2761733,2761796,Chile,Caldera,CAL,-26.98,-70.88,2022,38,719.1,M,NA
j044,1,D6,100,10,2761734,2761797,Chile,Caldera,CAL,-26.98,-70.88,2022,37,647.5,F,NA
j045,1,E6,101,11,2761735,2761798,Chile,Caldera,CAL,-26.98,-70.88,2022,45,1056.1,F,NA
j046,1,F6,102,12,2761736,2761799,Chile,Caldera,CAL,-26.98,-70.88,2022,38,745.5,M,NA
j047,1,G6,103,13,2761737,2761800,Chile,Caldera,CAL,-26.98,-70.88,2022,37,687.6,M,NA
j048,1,H6,104,14,2761738,2761801,Chile,Caldera,CAL,-26.98,-70.88,2022,35,607.4,F,NA
j049,1,A7,105,15,2761739,2761802,Chile,Caldera,CAL,-26.98,-70.88,2022,40,821.1,F,NA
j050,1,B7,106,16,2761740,2761803,Chile,Caldera,CAL,-26.98,-70.88,2022,38,690.2,M,NA
j051,1,C7,107,17,2761741,2761804,Chile,Caldera,CAL,-26.98,-70.88,2022,40,828.8,M,NA
j052,1,D7,108,18,2761742,2761805,Chile,Caldera,CAL,-26.98,-70.88,2022,40,754.2,M,NA
j053,1,E7,109,19,2761743,2761806,Chile,Caldera,CAL,-26.98,-70.88,2022,35,599,M,NA
j054,1,F7,110,20,2761744,2761807,Chile,Caldera,CAL,-26.98,-70.88,2022,38,698,F,NA
j055,1,G7,111,21,2761745,2761808,Chile,Caldera,CAL,-26.98,-70.88,2022,40,769.5,M,NA
j056,1,H7,112,22,2761746,2761809,Chile,Caldera,CAL,-26.98,-70.88,2022,36,610,M,NA
j057,1,A8,113,23,2761747,NA,Chile,Caldera,CAL,-26.98,-70.88,2022,50,1582.1,F,NA
j058,1,B8,115,25,2761748,NA,Chile,Caldera,CAL,-26.98,-70.88,2022,45,1060.3,F,NA
j059,1,C8,116,26,2761749,NA,Chile,Caldera,CAL,-26.98,-70.88,2022,45,1169.5,F,NA
j060,1,D8,117,27,2761750,NA,Chile,Caldera,CAL,-26.98,-70.88,2022,49,1360.2,M,NA
j061,1,E8,119,29,2761751,NA,Chile,Caldera,CAL,-26.98,-70.88,2022,36,613.8,F,NA
j062,1,F8,121,31,2761752,NA,Chile,Caldera,CAL,-26.98,-70.88,2022,42,958.2,F,NA
j063,1,G8,122,32,2761753,NA,Chile,Caldera,CAL,-26.98,-70.88,2022,36,593.3,F,NA
j064,1,H8,123,33,2761754,NA,Chile,Caldera,CAL,-26.98,-70.88,2022,36,610.9,F,NA
j065,1,A9,1,1,2761755,NA,Chile,Golfo de Arauco-Pam Lonco,GAP,-36.02,-73.15,2021,42,915.5,F,NA
j066,1,B9,3,3,2761756,NA,Chile,Golfo de Arauco-Pam Lonco,GAP,-36.02,-73.15,2021,42,853,M,NA
j067,1,C9,4,4,2761757,NA,Chile,Golfo de Arauco-Pam Lonco,GAP,-36.02,-73.15,2021,42,972.9,F,NA
j068,1,D9,5,5,2761758,NA,Chile,Golfo de Arauco-Pam Lonco,GAP,-36.02,-73.15,2021,41,873.3,M,NA
j069,1,E9,7,7,2761759,NA,Chile,Golfo de Arauco-Pam Lonco,GAP,-36.02,-73.15,2021,42,892.6,F,NA
j070,1,F9,8,8,2761760,NA,Chile,Golfo de Arauco-Pam Lonco,GAP,-36.02,-73.15,2021,39,736.4,M,NA
j071,1,G9,10,10,2761761,NA,Chile,Golfo de Arauco-Pam Lonco,GAP,-36.02,-73.15,2021,39,731.3,F,NA
j072,1,H9,11,11,2761762,NA,Chile,Golfo de Arauco-Pam Lonco,GAP,-36.02,-73.15,2021,45,1170.7,M,NA
j073,1,A10,12,12,2761763,NA,Chile,Golfo de Arauco-Pam Lonco,GAP,-36.02,-73.15,2021,43,991.2,F,NA
j074,1,B10,14,14,2761764,NA,Chile,Golfo de Arauco-Pam Lonco,GAP,-36.02,-73.15,2021,42,906.5,M,NA
j075,1,C10,31,1,2761765,NA,Chile,Golfo de Arauco-Vesterveg,GAV,-36.48,-73.61,2021,42,969.3,M,NA
j076,1,D10,34,4,2761766,NA,Chile,Golfo de Arauco-Vesterveg,GAV,-36.48,-73.61,2021,45,1184,F,NA
j077,1,E10,35,5,2761767,NA,Chile,Golfo de Arauco-Vesterveg,GAV,-36.48,-73.61,2021,46,1262.2,F,NA
j078,1,F10,36,6,2761768,NA,Chile,Golfo de Arauco-Vesterveg,GAV,-36.48,-73.61,2021,43,1084.8,M,NA
j079,1,G10,37,7,2761769,NA,Chile,Golfo de Arauco-Vesterveg,GAV,-36.48,-73.61,2021,52,1707.3,M,NA
j080,1,H10,38,8,2761770,NA,Chile,Golfo de Arauco-Vesterveg,GAV,-36.48,-73.61,2021,40,914.5,F,NA
j081,1,A11,39,9,2761771,NA,Chile,Golfo de Arauco-Vesterveg,GAV,-36.48,-73.61,2021,42,930.7,F,NA
j082,1,B11,40,10,2761772,NA,Chile,Golfo de Arauco-Vesterveg,GAV,-36.48,-73.61,2021,40,951.3,M,NA
j083,1,C11,41,11,2761773,NA,Chile,Golfo de Arauco-Vesterveg,GAV,-36.48,-73.61,2021,44,1073.7,M,NA
j084,1,D11,42,12,2761774,NA,Chile,Golfo de Arauco-Vesterveg,GAV,-36.48,-73.61,2021,41,953.8,F,NA
j085,1,E11,61,1,2761775,NA,Chile,Golfo de Arauco-Bucanero I,GAB,-33.61,-73.64,2021,41,1038.6,M,NA
j086,1,F11,64,4,2761776,NA,Chile,Golfo de Arauco-Bucanero I,GAB,-33.61,-73.64,2021,42,935.8,F,NA
j087,1,G11,65,5,2761777,NA,Chile,Golfo de Arauco-Bucanero I,GAB,-33.61,-73.64,2021,46,1167.5,M,NA
j088,1,H11,66,6,2761778,NA,Chile,Golfo de Arauco-Bucanero I,GAB,-33.61,-73.64,2021,39,845.3,F,NA
j089,1,A12,67,7,2761779,NA,Chile,Golfo de Arauco-Bucanero I,GAB,-33.61,-73.64,2021,44,1097.9,M,NA
j090,1,B12,71,11,2761780,NA,Chile,Golfo de Arauco-Bucanero I,GAB,-33.61,-73.64,2021,40,853.7,F,NA
j091,1,C12,72,12,2761781,NA,Chile,Golfo de Arauco-Bucanero I,GAB,-33.61,-73.64,2021,39,718.3,F,NA
j092,1,D12,73,13,2761782,NA,Chile,Golfo de Arauco-Bucanero I,GAB,-33.61,-73.64,2021,39,821.5,M,NA
j093,1,E12,74,14,2761783,NA,Chile,Golfo de Arauco-Bucanero I,GAB,-33.61,-73.64,2021,47,1391.1,F,NA
j094,1,F12,76,16,2761784,NA,Chile,Golfo de Arauco-Bucanero I,GAB,-33.61,-73.64,2021,40,885.9,M,NA
j095,2,A1,469.1,1,2871089,2870994,Chile,Golfo de Arauco-Rapa Nui,GAR,-38.08,-73.96,NA,43.5,1042.6,F,2
j096,2,B1,171,1,2871090,2870995,Chile,Golfo de Arauco-Rapa Nui,GAR,-36.46,-73.65,NA,46,1160,M,NA
j097,2,C1,389,1,2871091,2870996,Chile,Isla Mocha ,IMO,-38.33,-74.04,NA,37,606.7,M,1
j098,2,D1,429,1,2871092,2870997,Chile,Isla Mocha ,IMO,-38.85,-73.75,NA,45,1045.1,M,2
j099,2,E1,315,1,2871093,2870998,Chile,Niebla ,NBL,-39.84,-73.43,NA,33,431.7,M,1
j100,2,F1,130,1,2871094,2870999,Chile,Guanaquero,GNQ,-30.12,-71.45,NA,39,684.1,M,2
j101,2,G1,256,1,NA,2871000,Chile,Coquimbo,CQB,-30.1,-71.51,NA,31,310.1,F,NA
j102,2,H1,348,1,2871096,2871001,Chile,Iquique,IQQ,-19.88,-70.14,NA,29.5,272.4,F,2
j103,2,A2,201,1,2871097,NA,Chile,Arica ,ARI,-18.56,-70.38,NA,31.5,357.6,F,NA
j104,2,B2,108,18,2871098,NA,Chile,Caldera,CAL,-26.98,-70.88,NA,40,754.2,M,2
j105,2,C2,316,2,2871099,NA,Chile,Niebla ,NBL,-39.84,-73.43,NA,35,463.9,M,2
j107,2,E2,NZ1,NA,2871101,NA,New Zealand,New Zealand,NZE,-40,-173,NA,49,NA,F,NA
j108,2,F2,349,2,2871102,NA,Chile,Iquique,IQQ,-19.88,-70.14,NA,30,296.4,M,2
j109,2,G2,390,2,2871103,NA,Chile,Isla Mocha ,IMO,-38.33,-74.04,NA,34,454.7,M,2
j110,2,H2,213,13,2871104,NA,Chile,Arica ,ARI,-18.56,-70.38,NA,32.5,378.8,F,2
j111,2,A3,317,3,2871105,NA,Chile,Niebla ,NBL,-39.84,-73.43,NA,32,379.4,F,2
j112,2,B3,431,3,2871106,NA,Chile,Isla Mocha ,IMO,-38.85,-73.75,NA,43,924.7,M,2
j113,2,C3,257,2,2871107,NA,Chile,Coquimbo,CQB,-30.1,-71.51,NA,31,286.9,M,2
j114,2,D3,202,2,2871108,NA,Chile,Arica ,ARI,-18.56,-70.38,NA,29.5,288.2,F,2
j115,2,E3,131,2,2871109,NA,Chile,Guanaquero,GNQ,-30.12,-71.45,NA,35,473.5,M,2
j116,2,F3,37,7,2871110,NA,Chile,Golfo de Arauco-Vesterveg,GAV,-36.48,-73.61,NA,52,1707.3,M,2
j117,2,G3,NZ20,NA,2871111,NA,New Zealand,New Zealand,NZE,-40,-173,NA,52,NA,NA,NA
j118,2,H3,350,3,2871112,NA,Chile,Iquique,IQQ,-19.88,-70.14,NA,28,286.8,M,2
j119,2,A4,NZ31,NA,2871113,NA,New Zealand,New Zealand,NZE,-40,-173,NA,50,NA,F,NA
j120,2,B4,469.2,1,2871114,NA,Chile,Golfo de Arauco-Rapa Nui,GAR,-38.08,-73.96,NA,43.5,1042.6,F,2
j121,2,C4,318,4,2871115,NA,Chile,Niebla ,NBL,-39.84,-73.43,NA,34,446,F,2
j122,2,D4,391,3,2871116,NA,Chile,Isla Mocha ,IMO,-38.33,-74.04,NA,37.5,632.1,F,2
j123,2,E4,351,4,2871117,NA,Chile,Iquique,IQQ,-19.88,-70.14,NA,33.5,432.9,F,2
j124,2,F4,264,9,2871118,NA,Chile,Coquimbo,CQB,-30.1,-71.51,NA,29,284.3,F,2
j125,2,G4,432,4,2871119,NA,Chile,Isla Mocha ,IMO,-38.85,-73.75,NA,44,1093.8,M,2
j126,2,H4,203,3,2871120,NA,Chile,Arica ,ARI,-18.56,-70.38,NA,31,291.4,F,2
j127,2,A5,258,3,2871121,NA,Chile,Coquimbo,CQB,-30.1,-71.51,NA,31,332.8,M,2
j128,2,B5,352,5,2871122,2871027,Chile,Iquique,IQQ,-19.88,-70.14,NA,32,330.2,F,2
j129,2,C5,204,4,2871123,2871028,Chile,Arica ,ARI,-18.56,-70.38,NA,31.5,321.8,M,2
j130,2,D5,172,2,2871124,2871029,Chile,Golfo de Arauco-Rapa Nui,GAR,-36.46,-73.65,NA,38,750,F,NA
j131,2,E5,436,8,2871125,2871030,Chile,Isla Mocha ,IMO,-38.85,-73.75,NA,40,858.1,F,2
j132,2,F5,319,5,2871126,2871031,Chile,Niebla ,NBL,-39.84,-73.43,NA,33,395,M,2
j133,2,G5,215,15,NA,2871032,Chile,Arica ,ARI,-18.56,-70.38,NA,31.5,316.7,F,2
j134,2,H5,NZ50,NA,2871128,2871033,New Zealand,New Zealand,NZE,-40,-173,NA,49,NA,F,NA
j135,2,A6,440,12,2871129,NA,Chile,Isla Mocha ,IMO,-38.85,-73.75,NA,36.5,609.7,F,2
j136,2,B6,NZ61,NA,2871130,NA,New Zealand,New Zealand,NZE,-40,-173,NA,50,NA,NA,NA
j137,2,C6,132,3,2871131,NA,Chile,Guanaquero,GNQ,-30.12,-71.45,NA,40,715.4,M,2
j138,2,D6,353,6,2871132,NA,Chile,Iquique,IQQ,-19.88,-70.14,NA,30.5,322.7,F,2
j139,2,E6,205,5,2871133,NA,Chile,Arica ,ARI,-18.56,-70.38,NA,31.5,346.2,M,2
j140,2,F6,NZ80,NA,2871134,NA,New Zealand,New Zealand,NZE,-40,-173,NA,50,NA,F,NA
j141,2,G6,66,6,2871135,NA,Chile,Golfo de Arauco-Bucanero I,GAB,-33.61,-73.64,NA,39,845.3,F,2
j142,2,H6,323,9,2871136,NA,Chile,Niebla ,NBL,-39.84,-73.43,NA,33,403.6,F,2
j143,2,A7,354,7,2871137,NA,Chile,Iquique,IQQ,-19.88,-70.14,NA,31.5,350.1,F,2
j144,2,B7,324,10,2871138,NA,Chile,Niebla ,NBL,-39.84,-73.43,NA,33,414.8,M,2
j145,2,C7,392,4,2871139,NA,Chile,Isla Mocha ,IMO,-38.33,-74.04,NA,41.5,906.4,F,2
j146,2,D7,259,4,2871140,NA,Chile,Coquimbo,CQB,-30.1,-71.51,NA,29,264,M,2
j147,2,E7,NZ100,NA,2871141,NA,New Zealand,New Zealand,NZE,-40,-173,NA,48,NA,F,NA
j148,2,F7,361,14,2871142,NA,Chile,Iquique,IQQ,-19.88,-70.14,NA,30.5,337.4,F,2
j149,2,G7,PI31,NA,2871143,NA,Peru,Pimentel,PMT,-7.2,-81.28,NA,28,294,NA,NA
j150,2,H7,206,6,2871144,NA,Chile,Arica ,ARI,-18.56,-70.38,NA,31,278.7,M,2
j151,2,A8,135,6,2871145,NA,Chile,Guanaquero,GNQ,-30.12,-71.45,NA,39,764.1,F,2
j152,2,B8,207,7,2871146,NA,Chile,Arica ,ARI,-18.56,-70.38,NA,30.5,308,M,2
j153,2,C8,355,8,2871147,NA,Chile,Iquique,IQQ,-19.88,-70.14,NA,31,310.5,M,2
j154,2,D8,470.2,2,2871148,NA,Chile,Golfo de Arauco-Rapa Nui,GAR,-38.08,-73.96,NA,46.5,1171.8,F,2
j155,2,E8,216,16,2871149,NA,Chile,Arica ,ARI,-18.56,-70.38,NA,30,273.9,F,2
j156,2,F8,PI40,NA,2871150,NA,Peru,Pimentel,PMT,-7.2,-81.28,NA,28,265,NA,NA
j157,2,G8,325,11,2871151,NA,Chile,Niebla ,NBL,-39.84,-73.43,NA,33,415.1,M,2
j158,2,H8,PI53,NA,2871152,NA,Peru,Pimentel,PMT,-7.2,-81.28,NA,27.5,274,NA,NA
j159,2,A9,328,14,2871153,NA,Chile,Niebla ,NBL,-39.84,-73.43,NA,31,327,F,2
j160,2,B9,PI60,NA,2871154,NA,Peru,Pimentel,PMT,-7.2,-81.28,NA,28.5,300,NA,NA
j161,2,C9,430,2,2871155,NA,Chile,Isla Mocha ,IMO,-38.85,-73.75,NA,43,904.4,F,2
j162,2,D9,143,14,2871156,NA,Chile,Guanaquero,GNQ,-30.12,-71.45,NA,38,641.4,F,2
j163,2,E9,322,8,2871157,NA,Chile,Niebla ,NBL,-39.84,-73.43,NA,33,372.2,M,2
j164,2,F9,208,8,2871158,NA,Chile,Arica ,ARI,-18.56,-70.38,NA,30.5,345.2,M,2
j165,2,G9,356,9,2871159,NA,Chile,Iquique,IQQ,-19.88,-70.14,NA,30,324.7,M,2
j166,2,H9,263,8,2871160,NA,Chile,Coquimbo,CQB,-30.1,-71.51,NA,32,332.4,F,2
j167,2,A10,393,5,2871161,NA,Chile,Isla Mocha ,IMO,-38.33,-74.04,NA,39,650.9,M,2
j168,2,B10,144,15,2871162,NA,Chile,Guanaquero,GNQ,-30.12,-71.45,NA,38,650.3,F,2
j169,2,C10,321,7,2871163,NA,Chile,Niebla ,NBL,-39.84,-73.43,NA,36,497.9,M,2
j170,2,D10,357,10,2871164,NA,Chile,Iquique,IQQ,-19.88,-70.14,NA,30,288.2,M,2
j171,2,E10,209,9,2871165,NA,Chile,Arica ,ARI,-18.56,-70.38,NA,29.5,290.1,F,2
j172,2,F10,5,5,2871166,NA,Chile,Golfo de Arauco-Pam Lonco,GAP,-36.02,-73.15,NA,41,873.3,M,2
j173,2,G10,OL26,NA,2871167,NA,Peru,Olleros,OLL,-14.83,-71.35,NA,31,325,NA,NA
j174,2,H10,360,13,2871168,NA,Chile,Iquique,IQQ,-19.88,-70.14,NA,29,243.2,M,2
j175,2,A11,261,6,2871169,NA,Chile,Coquimbo,CQB,-30.1,-71.51,NA,31,343.3,F,2
j176,2,B11,358,11,2871170,NA,Chile,Iquique,IQQ,-19.88,-70.14,NA,31,320.3,F,2
j177,2,C11,210,10,2871171,NA,Chile,Arica ,ARI,-18.56,-70.38,NA,31.5,298.5,M,2
j178,2,D11,327,13,2871172,NA,Chile,Niebla ,NBL,-39.84,-73.43,NA,32,352,F,2
j179,2,E11,394,6,2871173,NA,Chile,Isla Mocha ,IMO,-38.33,-74.04,NA,33,430.2,F,2
j180,2,F11,OL38,NA,2871174,NA,Peru,Olleros,OLL,-14.83,-71.35,NA,29,286,NA,NA
j181,2,G11,137,8,2871175,NA,Chile,Guanaquero,GNQ,-30.12,-71.45,NA,39,695.9,F,2
j182,2,H11,329,15,2871176,NA,Chile,Niebla ,NBL,-39.84,-73.43,NA,30,308.6,F,2
j183,2,A12,359,12,2871177,2871082,Chile,Iquique,IQQ,-19.88,-70.14,NA,29.5,295.7,M,2
j184,2,B12,395,7,2871178,2871083,Chile,Isla Mocha ,IMO,-38.33,-74.04,NA,40,806.2,F,2
j185,2,C12,OL58,NA,2871179,2871084,Peru,Olleros,OLL,-14.83,-71.35,NA,29,284,NA,NA
j186,2,D12,441,13,NA,2871085,Chile,Isla Mocha ,IMO,-38.85,-73.75,NA,41,807.2,F,2
j187,2,E12,211,11,2871181,2871086,Chile,Arica ,ARI,-18.56,-70.38,NA,30.5,277.1,M,2
j188,2,F12,320,6,2871182,2871087,Chile,Niebla ,NBL,-39.84,-73.43,NA,32,375.2,F,2
